algorithm,key_size,data_size,encrypt_time_mean,encrypt_time_std,decrypt_time_mean,decrypt_time_std,encrypt_cpu_mean,decrypt_cpu_mean,encrypt_memory_mean,decrypt_memory_mean,throughput_encrypt,throughput_decrypt
AES,128,1040,3.343331001815386e-05,4.3070473004045924e-05,2.973126000142656e-05,3.389984320865637e-06,0.987,0.0,0.015625,0.015625,29.66566243437918,33.35954443285991
AES,192,1040,2.9008769997744823e-05,4.902112829660242e-06,2.9600420020869933e-05,1.4711033083512958e-06,0.8909999999999999,0.0,-0.00953125,-0.015625,34.19039446138549,33.50700052104704
AES,256,1040,2.9026620104559697e-05,3.7170164837163268e-06,3.1025380303617565e-05,3.6038257827699613e-06,0.87,0.0,0.0,0.0,34.16936885830183,31.968062256012168
Blowfish,128,1032,3.0000760016264394e-05,1.4211376552154828e-06,3.283620048023295e-05,3.6346086384118644e-06,0.87,0.0,0.0,0.0,32.80556539226631,29.972770300380013
Blowfish,256,1032,2.9167469474487007e-05,1.0220934630561943e-06,3.097337001236155e-05,1.0854186693446637e-06,0.8909999999999999,0.0,0.0,0.0,33.742793333241664,31.775421729648937
Twofish,128,1040,3.9276690076803786e-05,4.1831033203751085e-06,3.849584012641572e-05,4.110517800125253e-06,0.948,0.0,0.0,0.0,25.252160686734,25.764375730091302
Twofish,192,1040,3.7555890157818796e-05,1.2196916990623162e-06,3.662412971607409e-05,1.5124877975778173e-06,0.914,0.0,0.0,0.0,26.40920731460846,27.081088253878594
Twofish,256,1040,3.696454987220932e-05,1.2764533087259149e-06,3.852710025967099e-05,4.324067119995033e-06,0.917,0.0,0.0,0.0,26.83168853648536,25.743471021116758
AES,128,10256,4.591915996570606e-05,2.6956189008322467e-06,4.806501034181565e-05,1.1291608129520458e-06,0.858,0.0,0.0,0.0,213.00223689560494,203.4928052549136
AES,192,10256,4.9092549961642365e-05,1.3164109628796678e-06,5.167128016182687e-05,1.3557372267510801e-06,0.956,0.0,0.0,0.0,199.23356592201114,189.29052577041261
AES,256,10256,5.3587500442517925e-05,1.169101632094155e-06,5.746876988268923e-05,3.2160329285811186e-06,0.951,0.0,0.0,0.0,182.5217393663328,170.1947650702839
Blowfish,128,10248,7.309126973268575e-05,3.937395595322877e-06,7.145583011151757e-05,3.6187105711197346e-06,0.932,0.0,0.0,0.0,133.71301976658287,136.7733658580219
Blowfish,256,10248,7.34749902767362e-05,4.458031773449667e-06,7.490165975468699e-05,8.38767959846219e-06,0.965,0.06499999999999971,0.0,0.0,133.01470823910645,130.48114589903577
Twofish,128,10256,6.36441297683632e-05,1.659876424581569e-06,6.337751030514482e-05,1.5336282708955047e-06,0.945,0.021000000000000085,0.0,0.0,153.68084730925915,154.3273590579735
Twofish,192,10256,6.384334985341411e-05,2.114144857850562e-06,6.253627958358266e-05,1.41172559087965e-06,1.1149999999999998,0.03599999999999994,0.0,0.0,153.20129365892686,156.40335264891945
Twofish,256,10256,6.27445903228363e-05,1.5715534031846455e-06,6.386830980773084e-05,1.779494629606651e-06,1.055,0.035,0.0,0.0,155.88409676017415,153.14142206842286
AES,128,102416,0.0002287142101704376,9.327620411265653e-06,0.00023521789044025354,7.184005612064013e-06,1.015,0.02200000000000003,0.0,0.21203125,427.0460882875524,415.2384353343715
AES,192,102416,0.0002771841899811989,1.4187056451588948e-05,0.0002995000199734932,1.6471032577086267e-05,1.013,0.04299999999999983,0.1540625,0.15625,352.37041764787324,326.1151995839826
AES,256,102416,0.0003197025096596917,1.0573079931162993e-05,0.00032271705036691857,4.779977276073826e-06,0.996,0.01799999999999997,0.0709375,0.125,305.5074822309941,302.6536982722581
Blowfish,128,102408,0.0004915612200420583,6.0634901542506575e-06,0.000470445419778116,1.7568276347812884e-05,1.003,0.5490000000000002,0.0,0.01546875,198.6810094298632,207.59874639781611
Blowfish,256,102408,0.0004980133698700229,1.6881435247790185e-05,0.0004759216702223057,1.576375219910216e-05,1.006,0.011999999999999886,0.0,0.0,196.10694271123816,205.2099862334739
Twofish,128,102416,0.00032943080957920757,1.1056831219765521e-05,0.0003269462000025669,4.316632177368528e-06,1.0830000000000002,0.010999999999999944,0.0,0.1234375,296.4856532812502,298.73877961663317
